---- AspectJ Properties ---
AspectJ Compiler 1.6.2 built on Saturday Oct 4, 2008 at 05:47:07 GMT
---- Dump Properties ---
Dump file: ajcore.20160604.114224.141.txt
Dump reason: org.aspectj.bridge.AbortException
Dump on exception: true
Dump at exit condition: abort
---- Exception Information ---
Message: abort trouble in: 
public class org.springframework.core.convert.TypeDescriptor extends java.lang.Object:
  static final java.lang.annotation.Annotation[] EMPTY_ANNOTATION_ARRAY
  private static final java.util.Map typeDescriptorCache [Signature(Ljava/util/Map<Ljava/lang/Class<*>;Lorg/springframework/core/convert/TypeDescriptor;>;)]
  private final Class type [Signature(Ljava/lang/Class<*>;)]
  private final org.springframework.core.convert.TypeDescriptor elementTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapKeyTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapValueTypeDescriptor
  private final java.lang.annotation.Annotation[] annotations
  static void <clinit>():
    staticinitialization(void org.springframework.core.convert.TypeDescriptor.<clinit>())
    |               ICONST_0   (line 39)
    |               ANEWARRAY java.lang.annotation.Annotation
    |               PUTSTATIC org.springframework.core.convert.TypeDescriptor.EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation;
    |               NEW java.util.HashMap   (line 41)
    |               DUP
    |               INVOKESPECIAL java.util.HashMap.<init> ()V
    |               PUTSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 44)
    |               GETSTATIC java.lang.Boolean.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Boolean.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 45)
    |               LDC java.lang.Boolean
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Boolean
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 46)
    |               GETSTATIC java.lang.Byte.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Byte.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 47)
    |               LDC java.lang.Byte
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Byte
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 48)
    |               GETSTATIC java.lang.Character.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
